id,CCTV,피시방,버스정류장,공원,교차로,교회,스쿨존,놀이터,옐로카펫,위험지역,학원,target,경도,위도
12649,0,0,4,0,0,0,0,0,0,0,6,1,129.0243129,35.11684085
12635,0,0,5,0,0,0,0,0,0,0,9,1,129.0243129,35.15884085
12634,0,0,6,3,0,0,0,1,0,0,4,1,129.0243129,35.16184085
12637,0,2,5,0,2,1,0,0,0,0,9,1,129.0243129,35.15284085
12974,0,0,5,2,0,0,1,2,0,0,8,1,129.0315129,35.17384085
12999,0,3,12,0,1,0,0,0,0,2,2,1,129.0315129,35.09884085
12825,0,0,13,0,0,3,2,0,0,1,1,1,129.0279129,35.10484085
13306,0,1,8,1,0,0,0,1,0,0,5,1,129.0387129,35.20984085
13171,1,0,8,0,1,1,0,0,0,5,4,1,129.0351129,35.09884085
13153,0,0,5,1,0,1,1,1,0,0,5,1,129.0351129,35.15284085
13162,0,0,5,0,0,0,4,1,0,0,6,1,129.0351129,35.12584085
13148,0,0,5,0,0,0,1,3,0,0,4,1,129.0351129,35.16784085
13134,0,0,4,1,0,1,1,2,0,1,12,1,129.0351129,35.20984085
11454,1,1,8,0,0,0,2,2,0,0,4,1,128.9991129,35.08984085
19631,0,0,9,0,0,0,0,2,0,0,15,1,129.1719129,35.32684085
11281,0,0,0,0,0,0,0,1,0,0,6,1,128.9955129,35.09284085
19511,0,0,5,1,0,0,1,2,0,0,4,1,129.1683129,35.17084085
19510,0,0,8,0,1,0,2,3,0,0,5,1,129.1683129,35.17384085
11762,0,2,6,0,1,0,2,0,0,1,12,1,129.0063129,35.19784085
19858,0,1,8,0,0,0,0,2,0,0,4,1,129.1755129,35.16184085
11753,0,0,2,1,0,0,0,0,0,0,5,1,129.0063129,35.22484085
11758,1,2,6,0,1,0,2,2,0,6,2,1,129.0063129,35.20984085
19855,1,2,9,0,2,0,0,0,0,0,15,1,129.1755129,35.17084085
19853,0,0,10,0,2,0,2,1,0,0,12,1,129.1755129,35.17684085
3522,0,1,9,1,1,0,0,1,0,0,4,1,128.8335129,35.14984085
19805,0,3,4,0,0,0,0,1,0,1,6,1,129.1755129,35.32084085
11922,0,0,5,1,0,0,0,0,0,2,9,1,129.0099129,35.23384085
11921,0,2,0,1,0,0,0,1,0,0,8,1,129.0099129,35.23684085
11925,0,1,5,0,0,0,0,0,0,3,5,1,129.0099129,35.22484085
11930,0,3,5,0,0,2,1,0,0,2,1,1,129.0099129,35.20984085
11929,0,0,3,0,1,0,0,0,0,4,6,1,129.0099129,35.21284085
11934,0,0,2,1,0,1,2,3,0,0,5,1,129.0099129,35.19784085
20202,0,1,6,0,0,0,1,2,0,0,4,1,129.1827129,35.16184085
20200,0,0,7,1,0,0,1,1,1,0,8,1,129.1827129,35.16784085
20027,0,2,13,2,0,1,1,2,0,0,3,1,129.1791129,35.17084085
20025,0,0,7,1,0,0,2,4,0,0,2,1,129.1791129,35.17684085
20028,0,5,8,1,1,1,2,3,0,0,22,1,129.1791129,35.16784085
19977,0,2,14,2,0,0,0,1,0,1,3,1,129.1791129,35.32084085
12266,0,0,6,0,0,0,2,3,0,0,5,1,129.0171129,35.23384085
12089,0,1,6,2,0,1,1,3,0,1,4,1,129.0135129,35.24884085
12094,1,1,13,0,2,0,0,1,0,4,9,1,129.0135129,35.23384085
12093,0,0,6,1,0,0,2,2,0,0,5,1,129.0135129,35.23684085
12134,0,0,6,0,1,0,1,1,0,0,6,1,129.0135129,35.11384085
12122,0,3,9,1,0,1,0,0,0,0,0,1,129.0135129,35.14984085
12096,1,0,5,0,0,0,1,1,0,1,6,1,129.0135129,35.22784085
10426,0,2,5,0,0,0,0,2,0,0,3,1,128.9775129,35.07784085
10425,0,0,10,0,1,1,4,0,0,1,3,1,128.9775129,35.08084085
10406,0,2,4,0,0,0,0,2,0,0,4,1,128.9775129,35.13784085
10409,0,0,5,1,0,0,0,6,0,0,2,1,128.9775129,35.12884085
10245,0,0,8,0,0,0,1,0,1,0,16,1,128.9739129,35.10484085
10249,0,1,4,0,0,2,0,2,0,0,8,1,128.9739129,35.09284085
10742,1,4,7,0,0,0,0,0,0,4,1,1,128.9847129,35.16184085
10741,0,8,4,1,0,1,0,1,0,1,0,1,128.9847129,35.16484085
10603,0,0,7,0,0,0,2,1,0,0,6,1,128.9811129,35.06284085
10602,0,0,12,2,0,0,1,1,0,0,6,1,128.9811129,35.06584085
10568,0,1,4,0,0,0,3,1,0,3,8,1,128.9811129,35.16784085
10572,0,1,6,0,1,0,0,0,0,0,5,1,128.9811129,35.15584085
10935,0,0,5,0,1,0,1,0,0,2,6,1,128.9883129,35.09884085
10934,0,0,3,0,0,1,1,1,0,0,5,1,128.9883129,35.10184085
10921,0,1,7,0,1,0,0,1,0,0,5,1,128.9883129,35.14084085
10905,0,2,7,0,1,2,0,1,0,1,2,1,128.9883129,35.18884085
19169,1,2,12,1,1,2,0,0,0,0,4,1,129.1611129,35.16484085
10763,0,0,7,0,0,1,0,2,0,0,6,1,128.9847129,35.09884085
11246,0,0,8,0,0,1,0,1,0,0,8,1,128.9955129,35.19784085
11108,0,1,7,0,1,1,1,2,0,1,4,1,128.9919129,35.09584085
17618,0,2,8,0,0,0,0,1,0,0,4,1,129.1287129,35.17384085
17442,0,3,8,0,0,1,1,0,0,0,8,1,129.1251129,35.18584085
17441,1,2,6,1,0,0,0,2,0,1,5,1,129.1251129,35.18884085
17440,0,0,0,1,0,0,0,5,0,0,4,1,129.1251129,35.19184085
17445,0,0,12,0,0,0,0,0,0,0,7,1,129.1251129,35.17684085
17437,0,1,5,2,0,0,0,0,0,0,9,1,129.1251129,35.20084085
9726,1,2,7,0,1,0,0,0,0,0,5,1,128.9631129,35.11384085
17792,3,1,5,0,1,0,0,0,0,0,14,1,129.1323129,35.16784085
9559,0,0,8,1,0,0,3,2,0,3,15,1,128.9595129,35.09884085
9558,0,0,4,0,0,1,0,0,0,0,5,1,128.9595129,35.10184085
17791,0,1,14,0,0,0,0,1,0,0,3,1,129.1323129,35.17084085
9919,0,0,15,1,0,0,2,1,0,0,6,1,128.9667129,35.05084085
10237,0,0,6,0,0,0,3,0,0,0,12,1,128.9739129,35.12884085
10091,0,0,9,0,0,0,2,1,0,0,6,1,128.9703129,35.05084085
10089,0,0,7,1,1,0,0,0,0,1,5,1,128.9703129,35.05684085
16572,0,1,7,1,0,3,0,0,0,3,0,1,129.1071129,35.21584085
16598,0,0,4,1,1,0,0,2,0,0,7,1,129.1071129,35.13784085
16597,1,1,7,0,2,0,0,0,0,6,16,1,129.1071129,35.14084085
16596,0,0,0,0,0,1,3,0,1,0,11,1,129.1071129,35.14384085
16576,0,1,5,0,0,1,0,0,0,0,6,1,129.1071129,35.20384085
16583,0,3,1,0,0,2,0,1,0,0,5,1,129.1071129,35.18284085
16581,1,1,5,0,0,3,0,1,0,3,3,1,129.1071129,35.18884085
16580,1,0,10,2,1,0,1,1,0,2,11,1,129.1071129,35.19184085
16584,0,1,5,0,0,1,1,2,0,0,7,1,129.1071129,35.17984085
16590,0,0,6,0,0,1,2,5,0,0,2,1,129.1071129,35.16184085
16426,0,3,3,0,0,0,0,2,0,1,5,1,129.1035129,35.13784085
16407,0,1,2,3,0,0,1,1,0,0,5,1,129.1035129,35.19484085
16411,0,0,6,0,0,0,1,3,0,0,7,1,129.1035129,35.18284085
16409,0,1,2,1,0,0,0,0,0,2,10,1,129.1035129,35.18884085
16408,0,1,5,1,0,1,1,0,0,0,5,1,129.1035129,35.19184085
16415,0,0,3,0,0,1,1,1,0,1,10,1,129.1035129,35.17084085
16769,0,2,3,0,0,1,1,3,0,0,15,1,129.1107129,35.14084085
16768,1,0,5,0,1,1,1,0,0,2,15,1,129.1107129,35.14384085
16775,0,0,2,0,0,1,1,0,0,0,8,1,129.1107129,35.12284085
16777,0,2,6,0,0,1,1,1,0,0,3,1,129.1107129,35.11684085
16762,0,3,0,0,1,0,0,1,0,0,6,1,129.1107129,35.16184085
16767,0,4,10,0,1,2,1,1,0,5,10,1,129.1107129,35.14684085
16750,0,0,7,0,0,1,0,1,0,0,7,1,129.1107129,35.19784085
17104,0,5,7,0,0,1,0,0,0,3,1,1,129.1179129,35.16784085
17108,0,0,3,0,1,0,3,2,0,4,5,1,129.1179129,35.15584085
17092,0,2,8,0,0,0,0,1,0,0,7,1,129.1179129,35.20384085
17097,0,0,3,0,0,2,2,2,0,0,6,1,129.1179129,35.18884085
16948,1,0,2,1,0,0,2,1,0,0,7,1,129.1143129,35.11984085
16935,0,4,4,0,0,1,0,0,0,3,2,1,129.1143129,35.15884085
16934,0,2,3,0,0,2,0,0,0,4,5,1,129.1143129,35.16184085
16933,0,1,9,0,1,0,0,0,0,1,10,1,129.1143129,35.16484085
16932,1,2,9,0,0,1,2,1,0,4,0,1,129.1143129,35.16784085
16939,0,0,4,0,0,1,1,1,2,1,7,1,129.1143129,35.14684085
16921,0,0,3,0,0,0,3,2,0,0,4,1,129.1143129,35.20084085
17265,0,0,2,1,0,0,1,2,2,0,5,1,129.1215129,35.20084085
17272,0,0,9,0,1,0,2,3,0,0,3,1,129.1215129,35.17984085
17279,1,3,4,0,1,1,0,0,0,4,4,1,129.1215129,35.15884085
15537,0,1,2,0,0,0,0,0,0,1,6,1,129.0855129,35.22484085
15536,0,0,6,0,3,3,2,1,1,0,6,1,129.0855129,35.22784085
15540,0,0,7,0,0,1,1,2,0,0,9,1,129.0855129,35.21584085
15545,0,1,18,0,2,0,0,0,0,5,10,1,129.0855129,35.20084085
15544,0,3,13,0,0,2,2,2,0,0,3,1,129.0855129,35.20384085
15548,1,0,1,0,0,0,1,4,1,0,6,1,129.0855129,35.19184085
15523,0,0,16,2,0,1,0,0,0,0,0,1,129.0855129,35.26684085
15526,0,2,9,1,0,0,0,1,0,0,4,1,129.0855129,35.25784085
15531,0,1,2,0,0,0,1,1,0,0,12,1,129.0855129,35.24284085
15535,1,5,10,0,0,0,0,0,0,1,11,1,129.0855129,35.23084085
15532,0,0,6,0,0,1,0,0,0,0,7,1,129.0855129,35.23984085
15571,0,0,8,0,0,0,0,2,0,0,5,1,129.0855129,35.12284085
15567,0,1,12,0,1,1,0,0,0,3,8,1,129.0855129,35.13484085
15566,0,0,6,0,0,0,1,1,0,0,5,1,129.0855129,35.13784085
15394,0,0,8,0,0,0,0,0,0,0,6,1,129.0819129,35.13784085
15401,0,0,6,0,0,1,1,0,0,0,6,1,129.0819129,35.11684085
15377,0,5,5,0,1,1,0,0,0,1,3,1,129.0819129,35.18884085
15365,0,2,9,0,1,1,0,0,0,0,9,1,129.0819129,35.22484085
15364,0,0,3,0,0,0,2,3,1,0,9,1,129.0819129,35.22784085
15371,0,2,12,0,1,0,2,1,1,3,4,1,129.0819129,35.20684085
15370,0,0,9,0,0,1,0,1,0,0,17,1,129.0819129,35.20984085
15369,0,1,5,0,0,1,0,0,0,0,16,1,129.0819129,35.21284085
15375,1,2,2,1,1,0,0,3,0,0,4,1,129.0819129,35.19484085
15372,0,4,13,0,0,0,0,0,0,1,5,1,129.0819129,35.20384085
15865,0,0,5,0,0,1,3,4,1,0,4,1,129.0927129,35.27284085
15739,0,4,9,0,0,0,0,1,0,0,11,1,129.0891129,35.13484085
15738,0,1,6,0,0,2,0,0,0,0,12,1,129.0891129,35.13784085
15742,0,1,8,0,0,1,0,0,0,0,4,1,129.0891129,35.12584085
15712,0,0,2,0,0,0,0,1,0,0,5,1,129.0891129,35.21584085
15699,0,1,3,0,0,1,1,1,0,0,15,1,129.0891129,35.25484085
15698,0,1,3,0,0,0,1,1,0,1,7,1,129.0891129,35.25784085
15697,0,0,5,1,0,2,1,1,0,0,7,1,129.0891129,35.26084085
15702,0,2,6,1,0,0,0,2,0,0,12,1,129.0891129,35.24584085
15701,0,1,5,0,0,1,0,1,0,0,20,1,129.0891129,35.24884085
15707,0,3,5,0,0,0,0,2,0,2,5,1,129.0891129,35.23084085
15706,0,0,4,0,0,1,2,2,0,0,4,1,129.0891129,35.23384085
15705,0,0,7,0,0,0,1,2,0,0,12,1,129.0891129,35.23684085
15704,0,0,8,0,0,0,0,3,0,0,4,1,129.0891129,35.23984085
16083,0,4,6,1,0,0,1,0,0,0,2,1,129.0963129,35.13484085
16065,0,0,2,1,0,1,0,1,0,0,5,1,129.0963129,35.18884085
16070,0,1,12,0,0,0,0,0,0,1,3,1,129.0963129,35.17384085
15911,3,1,11,0,1,2,0,0,0,4,6,1,129.0927129,35.13484085
15893,0,2,2,1,0,1,1,0,0,1,5,1,129.0927129,35.18884085
15892,0,0,0,0,0,0,1,2,1,0,6,1,129.0927129,35.19184085
15877,0,1,3,0,0,0,1,0,0,0,5,1,129.0927129,35.23684085
15881,0,1,3,0,0,1,0,0,0,0,8,1,129.0927129,35.22484085
16256,0,2,4,0,0,0,2,0,0,2,3,1,129.0999129,35.13184085
16255,0,5,3,0,0,0,0,1,0,1,5,1,129.0999129,35.13484085
16254,1,4,6,0,0,1,0,0,0,3,6,1,129.0999129,35.13784085
16235,0,0,8,0,0,0,1,0,0,1,7,1,129.0999129,35.19484085
16233,0,3,7,1,0,0,0,0,0,2,4,1,129.0999129,35.20084085
16232,0,2,9,0,0,0,0,0,0,4,7,1,129.0999129,35.20384085
14515,1,0,7,0,0,0,0,0,0,0,8,1,129.0639129,35.19484085
14514,0,0,4,1,0,0,0,3,0,0,7,1,129.0639129,35.19784085
14513,0,0,8,1,2,1,1,0,0,2,10,1,129.0639129,35.20084085
14522,0,2,7,0,0,1,1,1,0,0,8,1,129.0639129,35.17384085
8008,0,3,7,1,0,5,1,0,0,0,2,1,128.9271129,35.10784085
14526,0,1,14,0,1,0,0,0,0,3,3,1,129.0639129,35.16184085
14357,0,7,7,0,0,0,0,1,0,1,5,1,129.0603129,35.15284085
14356,1,13,8,0,0,0,0,0,0,4,2,1,129.0603129,35.15584085
14362,0,3,11,0,1,1,0,0,0,8,0,1,129.0603129,35.13784085
14343,0,4,9,0,0,0,0,0,0,1,3,1,129.0603129,35.19484085
14342,0,0,8,0,1,0,0,0,0,2,14,1,129.0603129,35.19784085
14341,0,0,10,2,0,0,0,0,0,0,5,1,129.0603129,35.20084085
14727,0,0,9,3,0,0,1,2,0,5,9,1,129.0675129,35.07484085
14728,0,0,3,0,0,0,0,1,0,0,5,1,129.0675129,35.07184085
14706,1,0,4,0,3,0,0,2,0,2,6,1,129.0675129,35.13784085
14688,1,1,7,0,2,1,3,3,0,0,24,1,129.0675129,35.19184085
14694,1,0,3,0,1,1,0,0,0,1,5,1,129.0675129,35.17384085
14699,0,3,11,0,0,1,0,1,0,0,1,1,129.0675129,35.15884085
14697,0,0,13,0,0,1,1,0,0,0,4,1,129.0675129,35.16484085
14701,0,0,5,0,0,2,0,5,0,0,3,1,129.0675129,35.15284085
14700,0,0,10,0,0,2,0,0,0,0,5,1,129.0675129,35.15584085
14687,0,0,4,0,0,0,1,3,0,1,12,1,129.0675129,35.19484085
14686,0,0,0,1,0,1,1,0,0,0,6,1,129.0675129,35.19784085
14684,0,2,8,1,0,0,0,2,0,0,5,1,129.0675129,35.20384085
15027,0,0,2,0,0,1,0,0,0,1,8,1,129.0747129,35.20684085
15026,0,1,8,1,0,0,1,2,0,0,5,1,129.0747129,35.20984085
15025,0,0,6,0,0,0,1,0,1,0,6,1,129.0747129,35.21284085
15029,0,1,3,0,0,0,1,0,0,0,6,1,129.0747129,35.20084085
15028,0,0,4,0,0,0,0,1,0,0,5,1,129.0747129,35.20384085
15035,0,3,2,0,0,0,0,0,0,2,4,1,129.0747129,35.18284085
6811,0,0,4,0,0,0,0,4,0,0,3,1,128.9019129,35.08684085
6812,0,1,4,2,0,0,1,2,0,0,8,1,128.9019129,35.08384085
14899,0,1,13,1,0,1,1,2,0,2,1,1,129.0711129,35.07484085
14898,0,2,5,0,0,0,0,0,0,3,3,1,129.0711129,35.07784085
14867,0,4,9,0,0,2,3,2,0,0,4,1,129.0711129,35.17084085
14866,1,0,8,0,1,1,1,0,0,3,4,1,129.0711129,35.17384085
14868,0,0,15,0,1,0,1,1,0,0,1,1,129.0711129,35.16784085
14878,0,2,13,0,0,2,0,2,0,4,4,1,129.0711129,35.13784085
14877,0,2,1,1,0,1,0,0,0,0,6,1,129.0711129,35.14084085
14855,2,1,3,0,3,1,0,0,0,5,4,1,129.0711129,35.20684085
14859,0,0,10,1,0,2,3,2,0,0,17,1,129.0711129,35.19484085
15226,1,0,15,0,0,1,0,4,0,0,2,1,129.0783129,35.12584085
15203,0,0,6,0,0,1,1,0,0,4,4,1,129.0783129,35.19484085
15200,1,0,14,0,1,0,0,0,0,4,3,1,129.0783129,35.20384085
15210,0,0,11,1,0,0,0,1,0,0,6,1,129.0783129,35.17384085
15198,0,0,14,0,0,0,0,0,0,0,3,1,129.0783129,35.20984085
15197,1,1,9,0,1,0,0,1,0,4,5,1,129.0783129,35.21284085
15196,0,2,7,0,0,2,0,0,0,0,3,1,129.0783129,35.21584085
6984,0,0,6,1,0,0,0,1,0,0,6,1,128.9055129,35.08384085
13519,1,1,14,0,1,1,0,2,0,6,4,1,129.0423129,35.08684085
13346,0,2,10,0,0,2,0,1,0,1,1,1,129.0387129,35.08984085
21719,0,0,5,2,0,1,1,1,0,0,4,1,129.2151129,35.25484085
21722,0,0,7,1,0,0,0,1,0,2,7,1,129.2151129,35.24584085
21721,0,1,12,2,0,0,1,1,0,2,6,1,129.2151129,35.24884085
13336,0,6,6,0,0,0,0,0,0,4,6,1,129.0387129,35.11984085
13319,0,1,5,0,0,0,0,0,0,0,5,1,129.0387129,35.17084085
21553,0,1,3,1,0,0,3,1,0,1,9,1,129.2115129,35.23684085
13321,0,2,10,0,1,0,0,1,0,0,3,1,129.0387129,35.16484085
13320,0,3,5,0,0,0,1,1,0,0,4,1,129.0387129,35.16784085
21891,0,0,10,1,0,0,0,3,0,0,6,1,129.2187129,35.25484085
5607,0,1,14,0,0,0,0,0,0,0,2,1,128.8767129,35.08684085
5608,0,1,8,0,0,0,0,1,0,0,4,1,128.8767129,35.08384085
13689,1,1,6,0,1,1,0,1,0,4,3,1,129.0459129,35.09284085
13677,0,1,4,0,0,1,0,0,0,2,5,1,129.0459129,35.12884085
14007,0,0,3,0,0,0,0,0,0,0,10,1,129.0531129,35.17084085
14005,0,0,4,0,0,0,1,0,0,0,5,1,129.0531129,35.17684085
14004,0,0,5,1,0,0,2,1,0,0,7,1,129.0531129,35.17984085
14033,0,0,15,0,0,1,0,1,0,0,1,1,129.0531129,35.09284085
13835,0,0,5,0,0,1,1,1,0,0,5,1,129.0495129,35.17084085
14170,0,0,2,1,0,1,1,3,0,0,16,1,129.0567129,35.19784085
14169,0,0,10,0,1,0,0,4,0,0,3,1,129.0567129,35.20084085
12467,0,0,9,0,1,0,4,2,0,0,5,1,129.0207129,35.14684085
12435,0,0,15,1,0,0,1,1,0,0,2,1,129.0207129,35.24284085
12428,0,0,4,2,0,0,2,2,0,0,4,1,129.0207129,35.26384085
12483,0,0,7,0,1,0,2,0,0,4,6,1,129.0207129,35.09884085
12482,1,1,5,0,1,3,1,0,0,4,1,1,129.0207129,35.10184085
12480,0,0,4,0,2,2,1,0,0,2,4,1,129.0207129,35.10784085
12307,1,5,9,0,1,0,0,0,0,5,13,1,129.0171129,35.11084085
12306,0,0,8,0,1,1,2,1,0,0,11,1,129.0171129,35.11384085
12305,1,1,10,0,1,0,0,0,0,4,4,1,129.0171129,35.11684085
12311,0,0,18,0,0,0,2,0,0,3,0,1,129.0171129,35.09884085
20491,0,1,8,1,0,0,0,2,0,0,4,1,129.1899129,35.32684085
